bluehost

mysql> show variables;
+---------------------------------+----------------------------------------+
| Variable_name                   | Value                                  |
| innodb_autoextend_increment     | 8                                      |
| innodb_buffer_pool_awe_mem_mb   | 0                                      |
| innodb_buffer_pool_size         | 268435456                              |
| innodb_checksums                | ON                                     |
| innodb_commit_concurrency       | 0                                      |
| innodb_concurrency_tickets      | 500                                    |
| innodb_data_file_path           | ibdata1:10M:autoextend                 |
| innodb_data_home_dir            |                                        |
| innodb_adaptive_hash_index      | ON                                     |
| innodb_doublewrite              | ON                                     |
| innodb_fast_shutdown            | 1                                      |
| innodb_file_io_threads          | 4                                      |
| innodb_file_per_table           | ON                                     |
| innodb_flush_log_at_trx_commit  | 0                                      |
| innodb_flush_method             | O_DIRECT                               |
| innodb_force_recovery           | 0                                      |
| innodb_lock_wait_timeout        | 50                                     |
| innodb_locks_unsafe_for_binlog  | OFF                                    |
| innodb_log_arch_dir             |                                        |
| innodb_log_archive              | OFF                                    |
| innodb_log_buffer_size          | 1048576                                |
| innodb_log_file_size            | 5242880                                |
| innodb_log_files_in_group       | 2                                      |
| innodb_log_group_home_dir       | ./                                     |
| innodb_max_dirty_pages_pct      | 90                                     |
| innodb_max_purge_lag            | 100000                                 |
| innodb_mirrored_log_groups      | 1                                      |
| innodb_open_files               | 300                                    |
| innodb_rollback_on_timeout      | OFF                                    |
| innodb_support_xa               | ON                                     |
| innodb_sync_spin_loops          | 20                                     |
| innodb_table_locks              | ON                                     |
| innodb_thread_concurrency       | 16                                     |
| innodb_thread_sleep_delay       | 10000                                  |
| interactive_timeout             | 100                                    |
| join_buffer_size                | 4194304                                |
| key_buffer_size                 | 268435456                              |
| key_cache_age_threshold         | 300                                    |
| key_cache_block_size            | 1024                                   |
| key_cache_division_limit        | 100                                    |
| language                        | /usr/share/mysql/english/              |
| large_files_support             | ON                                     |
| large_page_size                 | 0                                      |
| large_pages                     | OFF                                    |
| lc_time_names                   | en_US                                  |
| license                         | GPL                                    |
| local_infile                    | ON                                     |
| locked_in_memory                | OFF                                    |
| log                             | OFF                                    |
| log_bin                         | OFF                                    |
| log_bin_trust_function_creators | OFF                                    |
| log_error                       |                                        |
| log_queries_not_using_indexes   | OFF                                    |
| log_slave_updates               | OFF                                    |
| log_slow_queries                | ON                                     |
| log_warnings                    | 2                                      |
| long_query_time                 | 1                                      |
| low_priority_updates            | OFF                                    |
| lower_case_file_system          | OFF                                    |
| lower_case_table_names          | 0                                      |
| max_allowed_packet              | 33554432                               |
| max_binlog_cache_size           | 18446744073709547520                   |
| max_binlog_size                 | 1073741824                             |
| max_connect_errors              | 10                                     |
| max_connections                 | 600                                    |
| max_delayed_threads             | 20                                     |
| max_error_count                 | 64                                     |
| max_heap_table_size             | 268435456                              |
| max_insert_delayed_threads      | 20                                     |
| max_join_size                   | 100000000                              |
| max_length_for_sort_data        | 1024                                   |
| max_prepared_stmt_count         | 16382                                  |
| max_relay_log_size              | 0                                      |
| max_seeks_for_key               | 18446744073709551615                   |
| max_sort_length                 | 1024                                   |
| max_sp_recursion_depth          | 0                                      |
| max_tmp_tables                  | 1024                                   |
| max_user_connections            | 60                                     |
| max_write_lock_count            | 18446744073709551615                   |
| multi_range_count               | 256                                    |
| myisam_data_pointer_size        | 6                                      |
| myisam_max_sort_file_size       | 9223372036853727232                    |
| myisam_recover_options          | OFF                                    |
| myisam_repair_threads           | 1                                      |
| myisam_sort_buffer_size         | 67108864                               |
| myisam_stats_method             | nulls_unequal                          |
| ndb_autoincrement_prefetch_sz   | 1                                      |
| ndb_force_send                  | ON                                     |
| ndb_use_exact_count             | ON                                     |
| ndb_use_transactions            | ON                                     |
| ndb_cache_check_time            | 0                                      |
| ndb_connectstring               |                                        |
| net_buffer_length               | 16384                                  |
| net_read_timeout                | 30                                     |
| net_retry_count                 | 10                                     |
| net_write_timeout               | 60                                     |
| new                             | OFF                                    |
| old_passwords                   | OFF                                    |
| open_files_limit                | 33378                                  |
| optimizer_prune_level           | 1                                      |
| optimizer_search_depth          | 62                                     |
| pid_file                        | /var/lib/mysql/box483.bluehost.com.pid |
| plugin_dir                      |                                        |
| port                            | 3306                                   |
| preload_buffer_size             | 32768                                  |
| profiling                       | OFF                                    |
| profiling_history_size          | 15                                     |
| protocol_version                | 10                                     |
| query_alloc_block_size          | 8192                                   |
| query_cache_limit               | 33554432                               |
| query_cache_min_res_unit        | 4096                                   |
| query_cache_size                | 268435456                              |
| query_cache_type                | ON                                     |
| query_cache_wlock_invalidate    | OFF                                    |
| query_prealloc_size             | 8192                                   |
| range_alloc_block_size          | 4096                                   |
| read_buffer_size                | 4194304                                |
| read_only                       | OFF                                    |
| read_rnd_buffer_size            | 4194304                                |
| relay_log                       |                                        |
| relay_log_index                 |                                        |
| relay_log_info_file             | relay-log.info                         |
| relay_log_purge                 | ON                                     |
| relay_log_space_limit           | 0                                      |
| rpl_recovery_rank               | 0                                      |
| secure_auth                     | OFF                                    |
| secure_file_priv                |                                        |
| server_id                       | 0                                      |
| skip_external_locking           | ON                                     |
| skip_networking                 | OFF                                    |
| skip_show_database              | OFF                                    |
| slave_compressed_protocol       | OFF                                    |
| slave_load_tmpdir               | /ramdisk/mysql/tmp/                    |
| slave_net_timeout               | 3600                                   |
| slave_skip_errors               | OFF                                    |
| slave_transaction_retries       | 10                                     |
| slow_launch_time                | 2                                      |
| socket                          | /var/lib/mysql/mysql.sock              |
| sort_buffer_size                | 4194304                                |
| sql_big_selects                 | OFF                                    |
| sql_mode                        |                                        |
| sql_notes                       | ON                                     |
| sql_warnings                    | OFF                                    |
| ssl_ca                          |                                        |
| ssl_capath                      |                                        |
| ssl_cert                        |                                        |
| ssl_cipher                      |                                        |
| ssl_key                         |                                        |
| storage_engine                  | MyISAM                                 |
| sync_binlog                     | 0                                      |
| sync_frm                        | ON                                     |
| system_time_zone                | MST                                    |
| table_cache                     | 16384                                  |
| table_lock_wait_timeout         | 50                                     |
| table_type                      | MyISAM                                 |
| thread_cache_size               | 128                                    |
| thread_stack                    | 262144                                 |
| time_format                     | %H:%i:%s                               |
| time_zone                       | SYSTEM                                 |
| timed_mutexes                   | OFF                                    |
| tmp_table_size                  | 268435456                              |
| tmpdir                          | /ramdisk/mysql/tmp                     |
| transaction_alloc_block_size    | 8192                                   |
| transaction_prealloc_size       | 4096                                   |
| tx_isolation                    | REPEATABLE-READ                        |
| updatable_views_with_limit      | YES                                    |
| version                         | 5.0.67-community-log                   |
| version_comment                 | MySQL Community Edition (GPL)          |
| version_compile_machine         | x86_64                                 |
| version_compile_os              | redhat-linux-gnu                       |
| wait_timeout                    | 100                                    |
+---------------------------------+----------------------------------------+
237 rows in set (0.00 sec)

mysql>
